		["status"] = 0,
		["ip"] = "192.168.66.248",
	},
	["192.168.22.200"] = {
		["forwhat"] = 0,
		["nick"] = "Katran",
		["lastnicks"] = {
			[1] = "Katran",
			[2] = "katran",
		},
		["maxnoleech"] = 1,
		["status"] = 0,
		["bancount"] = 0,
		["ip"] = "192.168.22.200",
		["locknick"] = "",
		["sharesize"] = 185247465677,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/26 18:43:02",
		["context"] = "",
		["noleech"] = 18524746568,
	},
	["192.168.34.223"] = {
		["nick"] = "ald",
		["ip"] = "192.168.34.223",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 48361107216,
		["lastonline"] = "2006/10/25 23:04:42",
		["status"] = 0,
		["fl"] = 1149502656,
	},
	["192.168.12.129"] = {
		["locknick"] = "",
		["nick"] = "Никита",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/28 20:48:08",
		["status"] = 0,
		["ip"] = "192.168.12.129",
	},
	["192.168.22.239"] = {
		["forwhat"] = 0,
		["nick"] = "Marwit",
		["ip"] = "192.168.22.239",
		["lastnicks"] = {
		},
		["when"] = "2006/09/28 19:23:52",
		["lastcuss"] = {
			[1] = "Наказание: Заглушка (2006/09/28 19:21:17) Контекст:  [или преближенный] Наказал: #MainBot# Кто снял: Tarantul",
		},
		["lastonline"] = "2006/10/26 18:12:09",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "Tarantul",
		["sharesize"] = 840247652318,
		["bancount"] = 0,
		["context"] = "Решение модератора",
		["noleech"] = 4294967296,
	},
	["192.168.70.247"] = {
		["locknick"] = "",
		["nick"] = "FREK",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10320683817,
		["lastonline"] = "2006/10/11 14:07:36",
		["status"] = 0,
		["ip"] = "192.168.70.247",
	},
	["192.168.68.187"] = {
		["nick"] = "Dimka",
		["lastnicks"] = {
			[1] = "Dimka",
			[2] = "Dimon",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.68.187",
		["status"] = 0,
		["lastonline"] = "2006/10/21 01:40:52",
		["sharesize"] = 24883431644,
		["noleech"] = 0,
	},
	["192.168.34.163"] = {
		["nick"] = "kidz",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.34.163",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 31914355352,
		["lastonline"] = "2006/10/22 00:25:49",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.94"] = {
		["nick"] = "Mordor",
		["lastcuss"] = {
		},
		["ip"] = "192.168.40.94",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 18:40:41",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["bancount"] = 0,
		["sharesize"] = 58622208176,
		["when"] = "",
		["maxnoleech"] = 0,
		["fl"] = 1147956119,
	},
	["192.168.92.193"] = {
		["nick"] = "Настюха",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.193",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 59634079809,
		["lastonline"] = "2006/10/26 14:31:39",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.22.23"] = {
		["locknick"] = "",
		["nick"] = "Dr_Lobzik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5558335230,
		["lastonline"] = "2006/07/18 13:33:38",
		["status"] = 0,
		["ip"] = "192.168.22.23",
	},
	["192.168.62.239"] = {
		["nick"] = "qwer",
		["lastnicks"] = {
			[1] = "qwer",
			[2] = "qwerty",
		},
		["ip"] = "192.168.62.239",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 88888592129,
		["lastonline"] = "2006/10/26 18:51:16",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.37.234"] = {
		["forwhat"] = 0,
		["nick"] = "NoGood",
		["ip"] = "192.168.37.234",
		["lastnicks"] = {
			[2] = "Re@son.",
			[1] = "odooleg",
			[3] = "Aндрюxa",
			[4] = "NoGood=(",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 18:07:53",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 131477214437,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.62.163"] = {
		["nick"] = "dmi3y",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.62.163",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1607745335,
		["lastonline"] = "2006/10/05 23:50:48",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.72.252"] = {
		["forwhat"] = 0,
		["nick"] = "Leks",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 1,
		["ip"] = "192.168.72.252",
		["locknick"] = "",
		["sharesize"] = 30525033549,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/08/26 20:55:19",
		["lastonline"] = "2006/10/21 19:43:11",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.80.240"] = {
		["forwhat"] = 0,
		["nick"] = "Anrishka",
		["noleech"] = 0,
		["when"] = "",
		["bancount"] = 0,
		["status"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.80.240",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 17282758701,
		["lastonline"] = "2006/10/26 15:28:21",
		["context"] = "",
		["fl"] = 1149450971,
	},
	["192.168.34.212"] = {
		["locknick"] = "",
		["nick"] = "Evelina",
		["noleech"] = 3838466922,
		["maxnoleech"] = 1,
		["sharesize"] = 38384669219,
		["lastonline"] = "2006/10/21 16:24:15",
		["status"] = 0,
		["ip"] = "192.168.34.212",
	},
	["192.168.28.246"] = {
		["nick"] = "TT",
		["lastcuss"] = {
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 18:24:45",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "merk",
		},
		["bancount"] = 0,
		["sharesize"] = 6737684945,
		["when"] = "",
		["ip"] = "192.168.28.246",
		["fl"] = 1160487846,
	},
	["192.168.22.97"] = {
		["nick"] = "ГашишМарихуанович",
		["lastcuss"] = {
			[1] = "Контекст:  тправить? бля забыл и в (2006/10/17 21:06:25) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["ip"] = "192.168.22.97",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/25 20:45:07",
		["context"] = "срок наказания истек",
		["noleech"] = 6482956275,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 1,
		["when"] = "2006/10/17 22:06:48",
		["sharesize"] = 64829562750,
		["bancount"] = 1,
		["fl"] = 1148385092,
	},
	["192.168.80.230"] = {
		["locknick"] = "",
		["nick"] = "Voland",
		["noleech"] = 69353585,
		["maxnoleech"] = 0,
		["sharesize"] = 33404188202,
		["lastonline"] = "2006/10/18 14:46:49",
		["status"] = 0,
		["ip"] = "192.168.80.230",
	},
	["192.168.26.150"] = {
		["locknick"] = "",
		["nick"] = "The_Punisher",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/06/30 19:03:46",
		["status"] = 0,
		["ip"] = "192.168.26.150",
	},
	["192.168.18.172"] = {
		["nick"] = "Voicer",
		["ip"] = "192.168.18.172",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["lastonline"] = "2006/05/14 18:43:41",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 2194838124,
		["fl"] = 1143808482,
	},
	["192.168.12.195"] = {
		["locknick"] = "",
		["nick"] = "Lion",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/22 22:45:04",
		["status"] = 0,
		["ip"] = "192.168.12.195",
	},
	["192.168.30.30"] = {
		["nick"] = "asd",
		["lastnicks"] = {
			[2] = "Rt",
			[1] = "digiTALker",
			[3] = "smoky",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 1593535608,
		["status"] = 0,
		["lastonline"] = "2006/10/14 00:26:51",
		["ip"] = "192.168.30.30",
		["fl"] = 1159381819,
	},
	["192.168.16.229"] = {
		["locknick"] = "",
		["nick"] = "NooK",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 92832643010,
		["lastonline"] = "2006/05/07 21:09:35",
		["status"] = 0,
		["ip"] = "192.168.16.229",
	},
	["192.168.50.216"] = {
		["locknick"] = "",
		["nick"] = "coolenigmaboy",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 18751501674,
		["lastonline"] = "2006/10/26 17:06:53",
		["status"] = 0,
		["ip"] = "192.168.50.216",
	},
	["192.168.40.216"] = {
		["nick"] = "cherol",
		["lastnicks"] = {
			[1] = "Cherol",
		},
		["ip"] = "192.168.40.216",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 14900636013,
		["lastonline"] = "2006/10/26 19:37:47",
		["status"] = 0,
		["fl"] = 1149016514,
	},
	["192.168.22.201"] = {
		["locknick"] = "",
		["nick"] = "Romus",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/07/26 10:53:31",
		["status"] = 0,
		["ip"] = "192.168.22.201",
	},
	["192.168.12.162"] = {
		["nick"] = "fgsgsgs",
		["lastnicks"] = {
			[1] = "Sokol",
		},
		["ip"] = "192.168.12.162",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 53004694853,
		["lastonline"] = "2006/10/23 17:36:10",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.19.109"] = {
		["nick"] = "Cheryya",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.109",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["sharesize"] = 395480460591,
		["lastonline"] = "2006/10/25 23:18:30",
		["status"] = 0,
		["noleech"] = 10737418240,
	},
	["192.168.68.181"] = {
		["forwhat"] = 0,
		["nick"] = "NofeaR",
		["ip"] = "192.168.68.181",
		["when"] = "",
		["lastonline"] = "2006/10/26 17:48:32",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 30074943792,
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.74.250"] = {
		["locknick"] = "",
		["nick"] = "MaXeL",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1179422286,
		["lastonline"] = "2006/10/16 19:25:56",
		["status"] = 0,
		["ip"] = "192.168.74.250",
	},
	["192.168.74.158"] = {
		["locknick"] = "",
		["nick"] = "Drive",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/07 23:42:06",
		["status"] = 0,
		["ip"] = "192.168.74.158",
	},
	["192.168.12.202"] = {
		["nick"] = "urpok",
		["lastcuss"] = {
		},
		["ip"] = "192.168.12.202",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/19 17:09:07",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "urpok",
			[2] = "XZ",
		},
		["when"] = "",
		["sharesize"] = 37573601059,
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["fl"] = 1158775286,
	},
	["192.168.19.155"] = {
		["nick"] = "SHAD",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.155",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 25305024786,
		["lastonline"] = "2006/10/22 13:19:26",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.37.248"] = {
		["locknick"] = "",
		["nick"] = "walker-walker",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7033644072,
		["lastonline"] = "2006/10/21 16:31:16",
		["status"] = 0,
		["ip"] = "192.168.37.248",
	},
	["192.168.16.65"] = {
		["locknick"] = "",
		["nick"] = "Retreat",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 48021888757,
		["lastonline"] = "2006/05/27 16:51:53",
		["status"] = 0,
		["ip"] = "192.168.16.65",
	},
	["192.168.20.150"] = {
		["nick"] = "ARAGORN",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.20.150",
		["sharesize"] = 21941423528,
		["status"] = 0,
		["bancount"] = 0,
		["lastonline"] = "2006/10/23 17:27:40",
		["noleech"] = 0,
	},
	["192.168.17.17"] = {
		["nick"] = "Мутный",
		["lastnicks"] = {
			[1] = "igor",
			[2] = "Igor80",
		},
		["ip"] = "192.168.17.17",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 11410460672,
		["lastonline"] = "2006/10/15 23:18:22",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.62"] = {
		["locknick"] = "",
		["nick"] = "DieSeL",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 66377203494,
		["lastonline"] = "2006/09/28 01:34:46",
		["status"] = 0,
		["ip"] = "192.168.20.62",
	},
	["192.168.40.192"] = {
		["locknick"] = "",
		["nick"] = "porsche",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 23237116658,
		["lastonline"] = "2006/10/26 18:12:19",
		["status"] = 0,
		["ip"] = "192.168.40.192",
	},
	["192.168.34.103"] = {
		["nick"] = "коты",
		["ip"] = "192.168.34.103",
		["locknick"] = "",
		["fl"] = 1150144428,
		["sharesize"] = 28800377412,
		["status"] = 0,
		["lastonline"] = "2006/10/23 19:36:25",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.246"] = {
		["locknick"] = "",
		["nick"] = "Kover",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7366196224,
		["lastonline"] = "2006/06/21 19:49:00",
		["status"] = 0,
		["ip"] = "192.168.30.246",
	},
	["192.168.30.159"] = {
		["locknick"] = "",
		["nick"] = "Azail",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 48892073477,
		["lastonline"] = "2006/10/25 01:53:52",
		["status"] = 0,
		["ip"] = "192.168.30.159",
	},
	["192.168.60.205"] = {
		["nick"] = "Devil",
		["ip"] = "192.168.60.205",
		["locknick"] = "",
		["fl"] = 1148741997,
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/05/28 18:31:50",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.210"] = {
		["nick"] = "Lover",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.12.210",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 32604171691,
		["status"] = 0,
		["lastonline"] = "2006/10/19 14:11:20",
		["maxnoleech"] = 0,
		["fl"] = 1160327799,
	},
	["192.168.62.166"] = {
		["nick"] = "butcher",
		["lastnicks"] = {
			[1] = "Usk",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.62.166",
		["status"] = 0,
		["lastonline"] = "2006/10/25 18:45:52",
		["sharesize"] = 0,
		["noleech"] = 0,
	},
	["192.168.33.197"] = {
		["forwhat"] = 0,
		["nick"] = "Sw1D",
		["noleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/09/16 18:18:49",
		["when"] = "2006/08/21 23:39:33",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.33.197",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["fl"] = 1156071672,
	},
	["192.168.34.195"] = {
		["locknick"] = "",
		["nick"] = "Shiga",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11327547244,
		["lastonline"] = "2006/10/22 19:09:06",
		["status"] = 0,
		["ip"] = "192.168.34.195",
	},
	["192.168.19.139"] = {
		["nick"] = "sam2110",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.139",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 21966597610,
		["lastonline"] = "2006/10/17 19:23:50",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.104"] = {
		["locknick"] = "",
		["nick"] = "Chtnikm",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/07/29 22:02:56",
		["status"] = 0,
		["ip"] = "192.168.35.104",
	},
	["192.168.22.244"] = {
		["forwhat"] = 0,
		["nick"] = "kaka",
		["noleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/24 15:38:47",
		["lastcuss"] = {
			[1] = "Контекст:  лубоко увазаебый бот иди (2006/10/09 16:37:15) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["when"] = "2006/10/09 19:37:40",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.22.244",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 51579773267,
		["bancount"] = 3,
		["context"] = "срок наказания истек",
		["fl"] = 1145978025,
	},
	["192.168.34.40"] = {
		["nick"] = "Deshanel",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.34.40",
		["locknick"] = "",
		["fl"] = 1160921982,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/26 14:45:37",
		["sharesize"] = 3079410023,
		["noleech"] = 0,
	},
	["192.168.30.242"] = {
		["nick"] = "zIK",
		["lastcuss"] = {
			[1] = "Контекст:  Не флудить (2006/09/23 23:42:33) Наказал: Palmer Кто снял: #MainBot#",
			[2] = "Контекст:  ткни своё ебло утиное (2006/10/03 18:22:00) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["ip"] = "192.168.30.242",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:38:16",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["sharesize"] = 6038575166,
		["bancount"] = 2,
		["when"] = "2006/10/03 20:22:17",
		["fl"] = 1148579836,
	},
	["192.168.66.229"] = {
		["nick"] = "ImpostoR",
		["ip"] = "192.168.66.229",
		["locknick"] = "",
		["fl"] = 1153423685,
		["status"] = 0,
		["sharesize"] = 4865555161,
		["lastonline"] = "2006/09/22 22:25:16",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.231"] = {
		["locknick"] = "",
		["nick"] = "R-and-B",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/08/07 02:40:16",
		["status"] = 0,
		["ip"] = "192.168.52.231",
	},
	["192.168.26.249"] = {
		["locknick"] = "",
		["nick"] = "TuMOX",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/27 19:37:57",
		["status"] = 0,
		["ip"] = "192.168.26.249",
	},
	["192.168.12.157"] = {
		["forwhat"] = 0,
		["nick"] = "#!test",
		["noleech"] = 5368709120,
		["lastnicks"] = {
			[6] = "-=test=-",
			[1] = "Palmer",
			[3] = "-=test",
			[7] = "-test",
			[8] = "test",
			[4] = "-=test=-",
			[9] = "#@test",
			[2] = "-=test=-",
			[5] = "xз",
			[10] = "#&test",
		},
		["ip"] = "192.168.12.157",
		["lastonline"] = "2006/10/26 21:32:59",
		["status"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 341346956112,
		["bancount"] = 0,
		["context"] = "",
		["fl"] = 1143670183,
	},
	["192.168.34.221"] = {
		["forwhat"] = 0,
		["nick"] = "Kom",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 1,
		["ip"] = "192.168.34.221",
		["locknick"] = "",
		["sharesize"] = 33357050534,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/09/10 20:46:56",
		["lastonline"] = "2006/10/26 12:24:53",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.20.6"] = {
		["nick"] = "weRs",
		["ip"] = "192.168.20.6",
		["locknick"] = "",
		["fl"] = 1148228985,
		["sharesize"] = 60852782820,
		["status"] = 0,
		["lastonline"] = "2006/10/23 23:26:13",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.51"] = {
		["nick"] = "SWAT",
		["ip"] = "192.168.12.51",
		["locknick"] = "",
		["fl"] = 1153762121,
		["status"] = 0,
		["sharesize"] = 218539421150,
		["lastonline"] = "2006/10/25 21:28:46",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.164"] = {
		["locknick"] = "",
		["nick"] = "Sokrat",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 43654018549,
		["lastonline"] = "2006/10/19 22:09:43",
		["status"] = 0,
		["ip"] = "192.168.12.164",
	},
	["192.168.13.226"] = {
		["locknick"] = "",
		["nick"] = "G-white",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/05/27 23:43:45",
		["status"] = 0,
		["ip"] = "192.168.13.226",
	},
	["192.168.12.191"] = {
		["locknick"] = "",
		["nick"] = "Айксомейтос",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 52924489801,
		["lastonline"] = "2006/10/26 17:43:49",
		["status"] = 0,
		["ip"] = "192.168.12.191",
	},
	["192.168.12.52"] = {
		["forwhat"] = 0,
		["nick"] = "SMERD5",
		["maxnoleech"] = 0,
		["sharesize"] = 39835212576,
		["lastonline"] = "2006/10/12 02:28:24",
		["ip"] = "192.168.12.52",
		["locknick"] = "",
		["when"] = "2006/09/20 23:31:53",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.60.241"] = {
		["nick"] = "Zachariy",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.60.241",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 10802716131,
		["lastonline"] = "2006/10/25 21:47:40",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.111"] = {
		["nick"] = "volvo",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.30.111",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1493635512,
		["lastonline"] = "2006/10/25 23:37:24",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.94"] = {
		["nick"] = "SnbIkeR",
		["lastcuss"] = {
		},
		["ip"] = "192.168.17.94",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/25 23:17:57",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
		},
		["sharesize"] = 15321493680,
		["when"] = "",
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["fl"] = 1160238202,
	},
	["192.168.12.114"] = {
		["forwhat"] = 0,
		["nick"] = "",
		["ip"] = "192.168.12.114",
		["sharesize"] = 0,
		["bancount"] = 1,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "2006/05/02 01:47:56",
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["status"] = 0,
		["lastonline"] = "",
		["context"] = "Решение модератора",
		["noleech"] = 0,
	},
	["192.168.52.194"] = {
		["nick"] = "Blackwind",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.52.194",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 21589969149,
		["lastonline"] = "2006/10/25 20:29:06",
		["maxnoleech"] = 0,
		["fl"] = 1159542584,
	},
	["192.168.40.99"] = {
		["forwhat"] = 0,
		["nick"] = "вовчик",
		["fl"] = 1155712011,
		["maxnoleech"] = 0,
		["bancount"] = 2,
		["status"] = 0,
		["ip"] = "192.168.40.99",
		["locknick"] = "",
		["sharesize"] = 39848092306,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/08/13 00:36:33",
		["lastonline"] = "2006/10/26 19:19:42",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.37.163"] = {
		["locknick"] = "",
		["nick"] = "Alexiy_work",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 51694019370,
		["lastonline"] = "2006/06/29 17:40:08",
		["status"] = 0,
		["ip"] = "192.168.37.163",
	},
	["192.168.35.75"] = {
		["locknick"] = "",
		["nick"] = "Enriy",
		["ip"] = "192.168.35.75",
		["sharesize"] = 27018038313,
		["status"] = 0,
		["lastonline"] = "2006/10/20 21:02:22",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.40"] = {
		["nick"] = "CLAB",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.20.40",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 7612474603,
		["lastonline"] = "2006/10/17 22:05:44",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.68.209"] = {
		["nick"] = "kasta",
		["ip"] = "192.168.68.209",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1328282998,
		["lastonline"] = "2006/10/26 11:49:07",
		["status"] = 0,
		["fl"] = 1148992689,
	},
	["192.168.35.101"] = {
		["forwhat"] = 0,
		["nick"] = "Tualatin",
		["maxnoleech"] = 0,
		["sharesize"] = 207022789307,
		["bancount"] = 0,
		["ip"] = "192.168.35.101",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/25 15:41:21",
		["context"] = "",
		["noleech"] = 1073741824,
	},
	["192.168.35.22"] = {
		["nick"] = "Master",
		["lastnicks"] = {
			[1] = "Mr.HeadshoT",
		},
		["ip"] = "192.168.35.22",
		["locknick"] = "",
		["fl"] = 1147172886,
		["status"] = 0,
		["sharesize"] = 692588808,
		["lastonline"] = "2006/10/15 09:36:28",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.150"] = {
		["nick"] = "aaaaaa",
		["lastnicks"] = {
			[1] = "",
			[2] = "аааааа",
		},
		["ip"] = "192.168.52.150",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 3587713400,
		["lastonline"] = "2006/10/19 23:33:22",
		["maxnoleech"] = 0,
		["fl"] = 1159349931,
	},
	["192.168.18.80"] = {
		["forwhat"] = 0,
		["nick"] = "Arh",
		["maxnoleech"] = 0,
